Virtual User Script started at: 27/10/2021 3:36:49 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\LR\script\S001_AMP_SaversAccount_NewAppn\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action HomePage.
HomePage.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
HomePage.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
HomePage.c(7): Notify: Transaction "S001_T001_AMPSavAcc_HomePage" started.
HomePage.c(9): web_reg_find started  	[MsgId: MMSG-26355]
HomePage.c(9): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
HomePage.c(13): web_url("www.{P_Host}") started  	[MsgId: MMSG-26355]
HomePage.c(13): Downloading resource "https://www.amp.com.au/ddc/public/ui/assets/ddc-fonts/ddc-fonts.css" (specified by argument number 10)  	[MsgId: MMSG-26577]
HomePage.c(13): Downloading resource "https://www.amp.com.au/etc/designs/amp-au/assets/aa8fe13f4c832769bd0ab2ea7e247013.svg" (specified by argument number 13)  	[MsgId: MMSG-26577]
HomePage.c(13): Downloading resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/legacy-nps.js?_=1634859408956" (specified by argument number 16)  	[MsgId: MMSG-26577]
HomePage.c(13): Downloading resource "https://www.amp.com.au/etc/designs/amp-au/assets/819af3d3abdc9f135d49b80a91e2ff4c.woff2" (specified by argument number 19)  	[MsgId: MMSG-26577]
HomePage.c(13): Downloading resource "https://www.amp.com.au/etc/designs/amp-au/assets/98c3ea22ad6bca213fa88175f7d9ffaf.woff2" (specified by argument number 22)  	[MsgId: MMSG-26577]
HomePage.c(13): Downloading resource "https://www.amp.com.au/etc/designs/amp-au/assets/2525a15d1fb3ce824a7aad5e07ba2513.ttf" (specified by argument number 25)  	[MsgId: MMSG-26577]
HomePage.c(13): Downloading resource "https://www.amp.com.au/etc/designs/amp-au/assets/ce62fa71a1a38af297b433e85d36d83f.woff2" (specified by argument number 28)  	[MsgId: MMSG-26577]
HomePage.c(13): Downloading resource "https://www.amp.com.au/etc/designs/amp-au/assets/33543c5cc5d88f5695dd08c87d280dfd.woff2" (specified by argument number 31)  	[MsgId: MMSG-26577]
HomePage.c(13): Downloading resource "https://www.amp.com.au/etc/designs/amp-au/assets/5c32de29c638fdf3bb4adc662a0ad595.woff2" (specified by argument number 34)  	[MsgId: MMSG-26577]
HomePage.c(13): Downloading resource "https://www.amp.com.au/etc/designs/amp/assets/fonts/xtreme.woff" (specified by argument number 37)  	[MsgId: MMSG-26577]
HomePage.c(13): Redirecting "http://www.amp.com.au/" (redirection depth is 0)  	[MsgId: MMSG-26694]
HomePage.c(13): To location "https://www.amp.com.au/"  	[MsgId: MMSG-26693]
HomePage.c(13): Found resource "https://www.amp.com.au/wps/myportal/sec/ruxitagentjs_ICA27Vfghjqrux_10227211007093412.js" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://assets.adobedtm.com/30cb14f656a0/7a08285d48a4/launch-36c302166c9d.min.js" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/clientlib-site.css" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/etc.clientlibs/clientlibs/granite/jquery.js" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/etc.clientlibs/clientlibs/granite/utils.js" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/etc.clientlibs/clientlibs/granite/jquery/granite.js" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/swiftype-libs.js" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/etc/designs/amp/clientLibraries/icons-libs.css" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/etc/designs/amp-au/clientlibs/legacy-nps.css" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.google.com/recaptcha/api.js?render=6Lf1YKQUAAAAAK3RIImnFOQrks8gZnrC7pObqn5q" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/amp-logo-reversed.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/data/icons/amp-logo.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/images/campaign/Brand-Campaign-HomePageBanner-1920x440.jpg.ampaurendition.1920.0.jpg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/images/home-loans/cashback-offer.png.ampaurendition.1920.0.jpg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/Super1.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/relaxation.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/Home%20loans.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
HomePage.c(13): Found resource "https://www.amp.com.au/content/dam/amp-au/illustrations/Banking1.svg" in HTML "https://www.amp.com.au/"  	[MsgId: MMSG-26659]
